project_page,Construction Start,Phase 1,Phase 2,Project Budget,Project completion,Project Name,Project Start,Project Type
http://renewatlantabond.com/project/dpw-warehouseoffice-transportation-clair-drive/,09-2016,NA,NA,"$800,000",07-2017,DPW Warehouse/Office- Transportation (Claire Drive),11-2015,
http://renewatlantabond.com/project/dunbar-neighborhood-center/,11-2015,NA,NA,"$101,900",05-2017,Dunbar Neighborhood Center,11-2017,
http://renewatlantabond.com/project/east-andrews-drive/,04-2016,NA,NA,"$269,660.00",02-2017,East Andrews Drive,03-2016,
http://renewatlantabond.com/project/east-cleveland-avenue/,NA,NA,NA,$,NA,East Cleveland Avenue,NA,
http://renewatlantabond.com/project/east-court-drive/,NA,NA,NA,"$00,000,000",NA,Childress Drive,NA,
http://renewatlantabond.com/project/east-morningside-drive/,NA,NA,NA,$,NA,East Morningside Drive,NA,
http://renewatlantabond.com/project/east-paces-ferry-rd/,01-2017,NA,NA,"$1,404,241.00",10-2017,East Paces Ferry Road Complete Street Project,09-2015,
http://renewatlantabond.com/project/east-roxboro-road/,06-2016,NA,NA,"$598,068.93",10-2016,Roxboro Road,06-2016,
http://renewatlantabond.com/project/edgewood-avenue/,10-2017,NA,NA,"$300,000",06-2018,Edgewood Avenue Sidewalk Improvements,04-2017,
http://renewatlantabond.com/project/ellsworth-industrial-boulevard/,NA,NA,NA,"$00,000,000",NA,Ellsworth Industrial Boulevard,NA,
http://renewatlantabond.com/project/elmtree-drive/,08-2015,NA,NA,"$38,720.75",02-2017,Elmtree Drive,06-2015,
http://renewatlantabond.com/project/eloise-street/,NA,NA,NA,"$00,000,000",NA,Eloise Street,NA,
http://renewatlantabond.com/project/emerald-court/,08-2015,NA,NA,"$31,585",12-2016,Emerald Court,06-2015,
http://renewatlantabond.com/project/emerging/,03-2015,NA,NA,"$30,000",03-2017,Emerging,03-2015,
http://renewatlantabond.com/project/empire-boulevard/,NA,NA,NA,"$679,839.11",NA,Empire Boulevard,NA,
http://renewatlantabond.com/project/empire-way/,NA,NA,NA,"$00,000,000",NA,Empire Way,NA,
http://renewatlantabond.com/project/english-park-rec-center/,06-2016,NA,NA,"$190,000",08-2017,English Park Recreation Center,06-2016,
http://renewatlantabond.com/project/eskine-memorial/,NA,NA,NA,"$00,000,000",NA,Eskine Memorial,NA,
http://renewatlantabond.com/project/evolution/,03-2015,NA,NA,"$4,500",03-2017,Evolution,03-2015,
http://renewatlantabond.com/project/ex-static/,03-2015,NA,NA,"$30,000",10-2017,Ex-Static,03-2015,
http://renewatlantabond.com/project/f-l-stanton-elementary-school/,04-2016,NA,NA,"$11,295",08-2016,F. L. Stanton Elementary School,11-2015,
http://renewatlantabond.com/project/fair-drive/,08-2017,NA,NA,"$557,905",10-2017,Fair Drive,07-2016,
http://renewatlantabond.com/project/fair-street/,NA,NA,NA,$,NA,Fair Street,NA,
http://renewatlantabond.com/project/fairburn-road-2/,07-2016,NA,NA,"$45,145",02-2017,East Court Drive,07-2016,
http://renewatlantabond.com/project/fairburn-road-nw/,05-2016,NA,NA,"$170,075",02-2017,Fairburn Road NW,04-2016,
http://renewatlantabond.com/project/fairburn-road/,06-2018,NA,NA,"$4,958,562.00",11-2019,Fairburn Road Complete Street Project,09-2015,
http://renewatlantabond.com/project/fairway-circle/,09-2017,NA,NA,"$162,875",12-2017,Fairburn Road,07-2016,
http://renewatlantabond.com/project/falling-waters/,NA,NA,NA,"$00,000,000",NA,Falling Waters,NA,
http://renewatlantabond.com/project/federal-terrace/,04-2016,NA,NA,"$77,245",02-2017,Federal Terrace,04-2016,
http://renewatlantabond.com/project/fickett-elementary-school/,06-2016,NA,NA,"$11,295",09-2016,Fickett Elementary School,11-2015,
http://renewatlantabond.com/project/five-points-monument/,03-2015,NA,NA,"$100,000",07-2017,Five Points Monument,03-2015,
http://renewatlantabond.com/project/fleetwood-circle/,08-2015,NA,NA,$,02-2017,Fleetwood Circle,06-2015,
http://renewatlantabond.com/project/flooring-paint-and-correct-exterior-conditions-of-the-soffits/,04-2016,NA,NA,"$177,906.00",09-2017,Fire Station 11,09-2015,
http://renewatlantabond.com/project/ford-street-roadway-construction/,03-2018,NA,NA,"$1,210,000",09-2018,Ford Street,03-2016,
http://renewatlantabond.com/project/forest-overlook-drive/,08-2017,NA,NA,"$334,835",11-2017,Fairway Circle,07-2016,
http://renewatlantabond.com/project/forest-overlook-trail/,10-2016,NA,NA,"$282,535",02-2017,Forest Overlook Drive,09-2016,
http://renewatlantabond.com/project/forrest-hills-academy/,06-2016,NA,NA,"$11,295",09-2016,Forrest Hills Academy,11-2015,
http://renewatlantabond.com/project/forrest-park-road/,NA,NA,NA,$,NA,Forrest Park Road,NA,
http://renewatlantabond.com/project/forsyth-street/,10-2018,NA,NA,"$2,259,443.00",09-2019,Forsyth Street Complete Street Project,07-2017,
http://renewatlantabond.com/project/fort-street/,01-2016,NA,NA,"$72,940.87",06-2016,Fort Street,01-2016,
http://renewatlantabond.com/project/francis-avenue/,06-2017,NA,NA,"$159,045",09-2017,Francis Avenue,07-2016,
http://renewatlantabond.com/project/freedom-park/,NA,NA,NA,"$00,000,000",NA,Freedom Park,NA,
http://renewatlantabond.com/project/games/,NA,NA,NA,"$00,000,000",NA,Games,NA,
http://renewatlantabond.com/project/garden-hills-elementary-school-2/,06-2016,NA,NA,"$11,295",09-2016,Garden Hills Elementary School,11-2015,
http://renewatlantabond.com/project/gault-street/,04-2016,NA,NA,"$113,105",02-2017,Gault Street,05-2016,
http://renewatlantabond.com/project/gayles-court/,10-2017,NA,NA,"$40,510",12-2017,Gayles Court,07-2016,
http://renewatlantabond.com/project/georgia-hill-neighborhood-center-facility/,11-2015,NA,NA,"$133,490",01-2018,Georgia Hill Neighborhood Center,11-2015,
http://renewatlantabond.com/project/gilbert-street/,06-2017,NA,NA,"$46,860",08-2017,Gilbert Street,07-2016,
http://renewatlantabond.com/project/glenwood-moreland-livable-centers-initiative-project/,NA,NA,NA,"$00,000,000",NA,Glenwood Moreland – Livable Centers Initiative Project,NA,
http://renewatlantabond.com/project/glenwood-road-2/,10-2017,NA,NA,"$857,142",10-2018,Glenwood Road (TCC),04-2016,
http://renewatlantabond.com/project/goldsboro-park/,NA,NA,NA,"$00,000,000",NA,Goldsboro Park,NA,
http://renewatlantabond.com/project/grady-high-school/,06-2016,NA,NA,"$22,585",09-2016,Henry W. Grady High School,11-2015,
http://renewatlantabond.com/project/grant-park-pool/,NA,NA,NA,"$00,000,000",NA,Grant Park Pool,NA,
http://renewatlantabond.com/project/greenbriar-parkway-2/,12-2017,NA,NA,"$546,311",12-2018,Greenbriar Parkway (TCC),04-2016,
http://renewatlantabond.com/project/greenbriar-parkway-3/,01-2016,NA,NA,"$1,036,425.00",06-2016,Greenbriar Parkway,01-2016,
http://renewatlantabond.com/project/guilford-forest-drive/,10-2016,NA,NA,"$136,800",02-2017,Forest Overlook Trail,09-2016,
http://renewatlantabond.com/project/guilford-forest-lane-2/,10-2016,NA,NA,"$25,200",02-2017,Guilford Forest Lane,09-2016,
http://renewatlantabond.com/project/guilford-forest-lane/,10-2016,NA,NA,"$563,200",02-2017,Guilford Forest Drive,09-2016,
http://renewatlantabond.com/project/habersham-road-west-wesley-road-2/,11-2017,NA,NA,"$190,000",10-2018,Habersham Road @ West Wesley Road,06-2016,
http://renewatlantabond.com/project/hamden-forest-drive/,10-2016,NA,NA,"$80,105",02-2017,Hamden Forest Drive,09-2016,
http://renewatlantabond.com/project/hamden-forest-trail/,10-2016,NA,NA,"$43,500",02-2017,Hamden Forest Trail,09-2016,
http://renewatlantabond.com/project/hamilton-e-holmes-drive-burton-road-2/,11-2017,NA,NA,"$200,000",10-2018,Hamilton E. Holmes Drive @ Burton Road,06-2016,
http://renewatlantabond.com/project/hansell-streetmuse-street/,07-2017,NA,NA,"$91,870",09-2017,Hansell Street,07-2016,
http://renewatlantabond.com/project/hapeville-road/,02-2016,NA,NA,"$221,008.36",06-2016,Hapeville Road,02-2016,
http://renewatlantabond.com/project/harbin-road/,NA,NA,NA,$,NA,Harbin Road,NA,
http://renewatlantabond.com/project/hard-days-shack/,05-2016,NA,NA,"$10,000.00",09-2016,Hard Days Shack,03-2015,
http://renewatlantabond.com/project/hazelwood-drive/,08-2015,NA,NA,"$108,680",12-2016,Hazelwood Road,06-2015,
